,OBJECTID,Shape,NAME,GRADE,TYPE,ADDRESS,CITY,ZIP,phone,WEBSITE,SCHOOL,Latitude,Longitude,school.search.name,schoolid,schoolName,url,urlCompare,lowGrade,highGrade,schoolLevel,isCharterSchool,isMagnetSchool,isVirtualSchool,isTitleISchool,isTitleISchoolwideSchool,rankMovement,locationIsWithinBoundary,isPrivate,privateDays,privateHours,privateHasLibrary,privateCoed,privateOrientation,hasBoundary,year,numberOfStudents,PercentFreeDiscLunch,PercentOfAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,PercentOfWhiteStudents,percentofTwoOrMoreRaceStudents,percentofUnspecifiedRaceStudents,teachersFulltime,PupilTeacherRatio,numberofAfricanAmericanStudents,numberofAsianStudents,numberofHispanicStudents,numberofIndianStudents,numberofPacificIslanderStudents,numberofWhiteStudents,numberofTwoOrMoreRaceStudents,numberofUnspecifiedRaceStudents,rankLevel,RankStatewidePercentage,averageStandardScore
1,1,"47.70994486300003, -122.29300902499995",Jane Addams,8-Jun,Middle School,11051 34th Ave. NE,Seattle,98125,(206) 252-4500,http://addamsms.seattleschools.org/,Jane Addams,47.70994486,-122.293009,Jane+Addams,5.31E+11,Jane Addams Middle School,https://www.schooldigger.com/go/WA/schools/0771003467/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003467/search.aspx,6,8,Middle,No,(n/a),No,Yes,Yes,NA,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,728,0.28,12.5,14.84,11.26,0.96,0.41,50.69,9.34,NA,36,20.2,91,108,82,7,3,369,68,NA,NA,NA,NA
2,2,"47.713430232000064, -122.31465833899995",Hazel Wolf K-8,K - 8,Option Elementary,11530 12th Ave. NE,Seattle,98125,,http://hazelwolfk8.seattleschools.org/,Pinehurst ,47.71343023,-122.3146583,Hazel+Wolf,5.31E+11,Hazel Wolf K-8,https://www.schooldigger.com/go/WA/schools/0771003271/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003271/search.aspx,K,8,Elementary,No,(n/a),No,No,(n/a),194,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,713,0.24,9.54,6.87,12.06,1.4,0.7,61.57,7.85,NA,47,15.1,68,49,86,10,5,439,56,NA,Elementary,86.89,85.16367
3,3,"47.498863322000034, -122.26317206499999",Rainier View,K - 5,Elementary,11650 Beacon Ave. S,Seattle,98178,(206) 252-6700,http://rainierviewes.seattleschools.org/,Rainier View,47.49886332,-122.2631721,Rainier+View,5.31E+11,Rainier View Elementary School,https://www.schooldigger.com/go/WA/schools/0771003361/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003361/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,-234,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,194,0.65,35.05,27.32,16.49,1.03,1.03,7.22,11.86,NA,14,13.8,68,53,32,2,2,14,23,NA,Elementary,65.53,65.34
4,4,"47.50970036100006, -122.37758781299999",Arbor Heights,K - 5,Elementary,3701 SW 104th St.,Seattle,98146,(206)252-9250,http://arborheightses.seattleschools.org/,Arbor Heights,47.50970036,-122.3775878,Arbor+Heights,5.31E+11,Arbor Heights Elementary School,https://www.schooldigger.com/go/WA/schools/0771001135/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001135/search.aspx,K,5,Elementary,No,(n/a),No,Yes,No,-86,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,360,0.31,11.11,5.28,12.22,0.83,0.56,57.78,12.22,NA,27,13.3,40,19,44,3,2,208,44,NA,Elementary,44.92,46.41957
5,5,"47.51482046700005, -122.25863614599996",Emerson,K - 5,Elementary,9709 60th Ave. S,Seattle,98118,(206) 252-7100,http://emersones.seattleschools.org/,Emerson,47.51482047,-122.2586361,Emerson,5.31E+11,Emerson Elementary School,https://www.schooldigger.com/go/WA/schools/0771001163/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001163/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,68,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,277,0.61,44.04,25.27,11.91,0.36,0.72,7.22,10.47,NA,25,11,122,70,33,1,2,20,29,NA,Elementary,8.17,12.10514
6,6,"47.518052917000034, -122.37055804399995",Roxhill,K - 5,Elementary,9430 30th Ave. SW,Seattle,98126,(206) 252-9570,http://roxhilles.seattleschools.org/,Roxhill,47.51805292,-122.370558,Roxhill,5.31E+11,Roxhill Elementary School,https://www.schooldigger.com/go/WA/schools/0771001240/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001240/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,111,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,372,0.71,26.34,12.63,38.98,1.08,1.08,12.63,7.26,NA,34,10.9,98,47,145,4,4,47,27,NA,Elementary,15.76,19.437
7,7,"47.52374294900005, -122.27200912199999",South Shore K-8,K - 8,Option Elementary,4800 S Henderson St,Seattle,98118,(206) 252-7600,http://southshorek8.seattleschools.org/,South Shore,47.52374295,-122.2720091,South+Shore,5.31E+11,South Shore K-8 School,https://www.schooldigger.com/go/WA/schools/0771002933/school.aspx,https://www.schooldigger.com/go/WA/schools/0771002933/search.aspx,PK,8,Elementary,No,(n/a),No,Yes,Yes,-71,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,642,0.62,43.3,25.7,9.81,1.25,0,10.75,9.19,NA,49,13.1,278,165,63,8,0,69,59,NA,Elementary,19.75,23.88278
8,9,"47.52407076500003, -122.26585898299999",Rainier Beach,12-Sep,High School,8815 Seward Park Ave S,Seattle,98118,(206) 252-6350,http://rainierbeachhs.seattleschools.org,Rainier Beach,47.52407077,-122.265859,Rainier+Beach,5.31E+11,Rainier Beach High School,https://www.schooldigger.com/go/WA/schools/0771001236/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001236/search.aspx,9,12,High,No,(n/a),No,Yes,Yes,-17,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,598,0.72,51.67,24.92,12.88,0.84,2.68,3.01,4.01,NA,35,17,309,149,77,5,16,18,24,NA,High,10.46,17.4285
9,10,"47.523610903000076, -122.32469058399994",Concord Int'l,K - 5,Elementary,723 S Concord St.,Seattle,98108,(206) 252-8100,http://concordes.seattleschools.org/,Concord Int'l,47.5236109,-122.3246906,Concord,5.31E+11,Concord International School,https://www.schooldigger.com/go/WA/schools/0771001154/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001154/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,-148,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,410,0.74,11.22,9.02,62.93,1.46,0.98,10.98,3.41,NA,36,11.3,46,37,258,6,4,45,14,NA,Elementary,8.36,12.28329
10,11,"47.52498919000004, -122.27465565499995",Dunlap,K - 5,Elementary,4525 S Cloverdale St.,Seattle,98118,(206) 252-7000,http://dunlapes.seattleschools.org/,Dunlap,47.52498919,-122.2746557,Dunlap,5.31E+11,Dunlap Elementary School,https://www.schooldigger.com/go/WA/schools/0771001161/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001161/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,103,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,408,0.64,47.55,23.04,21.08,0.49,0.98,2.7,4.17,NA,30,13.6,194,94,86,2,4,11,17,NA,Elementary,22.51,26.32086
11,12,"47.525264578000076, -122.27091962699996",South Lake,12-Sep,High School,8601 Rainier Ave. S,Seattle,98118,(206) 252-6600,http://southlakehs.seattleschools.org/,South Lake,47.52526458,-122.2709196,South+Lake,5.31E+11,South Lake High School,https://www.schooldigger.com/go/WA/schools/0771001234/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001234/search.aspx,9,12,High,No,(n/a),No,Yes,Yes,NA,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,104,0.53,41.35,10.58,34.62,1.92,0,3.85,7.69,NA,9,11.5,43,11,36,2,0,4,8,NA,NA,NA,NA
12,13,"47.52517749500004, -122.34827728699997",Highland Park,K - 5,Elementary,1012 SW Trenton St.,Seattle,98106,(206) 252-8240,http://highlandparkes.seattleschools.org/,Highland Park,47.5251775,-122.3482773,Highland+Park,5.31E+11,Highland Park Elementary School,https://www.schooldigger.com/go/WA/schools/0771001183/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001183/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,-50,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,367,0.75,14.99,22.62,31.88,3,1.36,13.35,12.81,NA,31,11.8,55,83,117,11,5,49,47,NA,Elementary,9.59,13.27014
13,14,"47.52915163000006, -122.28903550799998",Van Asselt,K - 5,Elementary,8311 Beacon Ave. S,Seattle,98118,(206) 252-7500,http://vanasseltes.seattleschools.org/,Van Asselt,47.52915163,-122.2890355,Van+Asselt,5.31E+11,Van Asselt Elementary School,https://www.schooldigger.com/go/WA/schools/0771001255/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001255/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,285,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,523,0.77,35.95,42.07,11.66,0.76,0.76,3.25,5.54,NA,38,13.7,188,220,61,4,4,17,29,NA,Elementary,43.21,45.04271
14,15,"47.528632051000045, -122.36615479899996",Chief Sealth Int'l,12-Sep,High School,2600 SW Thistle St.,Seattle,98126,(206) 252-8550,http://chiefsealthhs.seattleschools.org/,Chief Sealth Int'l,47.52863205,-122.3661548,Chief+Sealth,5.31E+11,Chief Sealth International High School,https://www.schooldigger.com/go/WA/schools/0771001149/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001149/search.aspx,9,12,High,No,(n/a),No,Yes,Yes,85,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1221,0.58,20.97,17.85,26.21,1.64,1.72,25.96,5.65,NA,65,18.7,256,218,320,20,21,317,69,NA,High,61.44,62.43767
15,16,"47.53073934400004, -122.28490600899994",Wing Luke,K - 5,Elementary,3701 S Kenyon St.,Seattle,98118,(206) 252-7630,http://lukees.seattleschools.org/,Wing Luke,47.53073934,-122.284906,Wing+Luke,5.31E+11,Wing Luke Elementary School,https://www.schooldigger.com/go/WA/schools/0771001267/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001267/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,-101,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,349,0.79,41.26,39.83,6.3,0.57,1.15,2.29,8.6,NA,27,12.9,144,139,22,2,4,8,30,NA,Elementary,62.01,62.47457
16,17,"47.53165395900004, -122.36604153099995",Denny Int'l,8-Jun,Middle School,2601 SW Kenyon St.,Seattle,98126,(206) 252-9000,http://dennyms.seattleschools.org/,Denny Int'l,47.53165396,-122.3660415,Denny,5.31E+11,David T. Denny International Middle School,https://www.schooldigger.com/go/WA/schools/0771001913/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001913/search.aspx,6,8,Middle,No,(n/a),No,Yes,Yes,14,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,912,0.61,21.16,15.79,28.51,0.99,1.54,26.86,5.15,NA,51,17.8,193,144,260,9,14,245,47,NA,Middle,67.12,64.83671
17,19,"47.53960839100006, -122.35865808299997",Sanislo,K - 5,Elementary,1812 SW Myrtle St.,Seattle,98106,(206) 252-8380,http://sanisloes.seattleschools.org/,Sanislo,47.53960839,-122.3586581,Sanislo,5.31E+11,Sanislo Elementary School,https://www.schooldigger.com/go/WA/schools/0771001244/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001244/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,53,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,281,0.66,22.42,23.49,18.51,1.42,2.49,17.44,14.23,NA,22,12.7,63,66,52,4,7,49,40,NA,Elementary,13.58,17.325
18,20,"47.54025088700007, -122.38849821899998",Gatewood,K - 5,Elementary,4320 SW Myrtle St.,Seattle,98136,(206) 252-9400,http://gatewoodes.seattleschools.org/,Gatewood,47.54025089,-122.3884982,Gatewood,5.31E+11,Gatewood Elementary School,https://www.schooldigger.com/go/WA/schools/0771001172/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001172/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),42,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,405,0.31,14.57,3.21,12.1,0.25,0.25,61.98,7.65,NA,31,13,59,13,49,1,1,251,31,NA,Elementary,68.76,67.858
19,22,"47.54176186800004, -122.37349268699995",West Seattle Elem,K - 5,Elementary,6760 34th Ave. SW,Seattle,98126,(206) 252-9450,http://westseattlees.seattleschools.org/,West Seattle Elem,47.54176187,-122.3734927,West+Seattle+Elem,5.31E+11,West Seattle Elementary School,https://www.schooldigger.com/go/WA/schools/0771001182/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001182/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,-44,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,444,0.77,56.76,8.56,14.41,0.9,2.25,13.96,3.15,NA,36,12.3,252,38,64,4,10,62,14,NA,Elementary,42.17,43.90814
20,23,"47.545757311000045, -122.26853424899997",Graham Hill,K - 5,Elementary,5149 S Graham St.,Seattle,98118,(206) 252-7140,http://grahamhilles.seattleschools.org/,Graham Hill,47.54575731,-122.2685342,Graham+Hill,5.31E+11,Graham Hill Elementary School,https://www.schooldigger.com/go/WA/schools/0771001175/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001175/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,193,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,382,0.66,34.03,23.56,14.92,0.52,0,17.8,9.16,NA,34,11.2,130,90,57,2,0,68,35,NA,Elementary,33.71,36.32771
21,24,"47.54632186200007, -122.28198038199997",Aki Kurose,8-Jun,Middle School,3928 S Graham St,Seattle,98118,(206) 252-7700,http://kurosems.seattleschools.org/,Aki Kurose,47.54632186,-122.2819804,Aki+Kurose,5.31E+11,Aki Kurose Middle School,https://www.schooldigger.com/go/WA/schools/0771001249/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001249/search.aspx,6,8,Middle,No,(n/a),No,Yes,Yes,49,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,727,0.74,34.25,39.75,14.44,0.83,1.38,4.4,4.95,NA,46,15.8,249,289,105,6,10,32,36,NA,Middle,47.85,47.14743
22,25,"47.55226236000004, -122.29628697999999",Dearborn Park Int'l,K - 5,Elementary,2820 S Orcas St.,Seattle,98108,(206) 252-6930,http://dearbornes.seattleschools.org/,Dearborn Park Int'l,47.55226236,-122.296287,Dearborn+Park,5.31E+11,Dearborn Park International School,https://www.schooldigger.com/go/WA/schools/0771001158/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001158/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,-94,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,369,0.78,30.35,46.61,8.4,0.81,0,6.5,7.32,NA,24,15.3,112,172,31,3,0,24,27,NA,Elementary,34.28,37.13143
23,26,"47.552372063000064, -122.31391191199998",Cleveland STEM,12-Sep,Option High School,5511 15th Ave. S,Seattle,98108,(206) 252-7800,http://clevelandhs.seattleschools.org/,Cleveland,47.55237206,-122.3139119,Cleveland,5.31E+11,Cleveland High School,https://www.schooldigger.com/go/WA/schools/0771001150/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001150/search.aspx,9,12,High,No,(n/a),No,Yes,Yes,166,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,830,0.66,34.46,44.7,9.88,0.36,1.45,5.66,3.49,NA,46,18,286,371,82,3,12,47,29,NA,High,66.01,65.82967
24,27,"47.552573202000076, -122.38019123299995",Fairmount Park,K - 5,Elementary,3800 SW Findlay St.,Seattle,98126,(206) 252-9300,http://fairmountparkes.seattleschools.org/,Fairmount Park,47.5525732,-122.3801912,Fairmount+Park,5.31E+11,Fairmount Park Elementary School,https://www.schooldigger.com/go/WA/schools/0771003497/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003497/search.aspx,PK,5,Elementary,No,(n/a),No,No,(n/a),NA,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,384,0.1,5.99,5.21,8.07,0.26,0,66.93,13.54,NA,21,18.2,23,20,31,1,0,257,52,NA,NA,NA,NA
25,28,"47.55812571300004, -122.31889888399996",Maple,K - 5,Elementary,4925 Corson Ave. S,Seattle,98108,(206) 252-8310,http://maplees.seattleschools.org/,Maple,47.55812571,-122.3188989,Maple,5.31E+11,Maple Elementary School,https://www.schooldigger.com/go/WA/schools/0771001209/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001209/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,33,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,468,0.63,10.04,50.43,20.3,0.43,0,11.11,7.69,NA,32,14.6,47,236,95,2,0,52,36,NA,Elementary,76.64,75.55543
26,31,"47.56413274400006, -122.31208319299998",Mercer Int'l,8-Jun,Middle School,1600 S Columbian Way,Seattle,98108,(206) 252-8000,http://mercerms.seattleschools.org/,Mercer Int'l,47.56413274,-122.3120832,Mercer,5.31E+11,Mercer International Middle School,https://www.schooldigger.com/go/WA/schools/0771001136/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001136/search.aspx,6,8,Middle,No,(n/a),No,Yes,Yes,-19,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1075,0.68,23.81,43.91,17.02,0.37,0.37,9.21,5.3,NA,60,17.9,256,472,183,4,4,99,57,NA,Middle,82.31,77.89014
27,32,"47.56590518500008, -122.28338622399997",Hawthorne,K - 5,Elementary,4100 39th Ave. S,Seattle,98118,(206) 252-7210,http://hawthornees.seattleschools.org/,Hawthorne,47.56590519,-122.2833862,Hawthorne,5.31E+11,Hawthorne Elementary School - Seattle,https://www.schooldigger.com/go/WA/schools/0771002269/school.aspx,https://www.schooldigger.com/go/WA/schools/0771002269/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,170,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,364,0.62,33.24,18.96,18.96,0.27,0,18.96,9.62,NA,26,14,121,69,69,1,0,69,35,NA,Elementary,37.8,40.32957
