,OBJECTID,Shape,NAME,GRADE,TYPE,ADDRESS,CITY,ZIP,phone,WEBSITE,SCHOOL,Latitude,Longitude,school.search.name,schoolid,schoolName,url,urlCompare,lowGrade,highGrade,schoolLevel,isCharterSchool,isMagnetSchool,isVirtualSchool,isTitleISchool,isTitleISchoolwideSchool,rankMovement,locationIsWithinBoundary,isPrivate,privateDays,privateHours,privateHasLibrary,privateCoed,privateOrientation,hasBoundary,year,numberOfStudents,PercentFreeDiscLunch,PercentOfAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,PercentOfWhiteStudents,percentofTwoOrMoreRaceStudents,percentofUnspecifiedRaceStudents,teachersFulltime,PupilTeacherRatio,numberofAfricanAmericanStudents,numberofAsianStudents,numberofHispanicStudents,numberofIndianStudents,numberofPacificIslanderStudents,numberofWhiteStudents,numberofTwoOrMoreRaceStudents,numberofUnspecifiedRaceStudents,rankLevel,RankStatewidePercentage,averageStandardScore
28,33,"47.57324134800007, -122.29057986199996",John Muir,K - 5,Elementary,3301 S Horton St.,Seattle,98144,(206) 252-7400,http://muires.seattleschools.org/,John Muir,47.57324135,-122.2905799,John+Muir,5.31E+11,John Muir Elementary School,https://www.schooldigger.com/go/WA/schools/0771001221/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001221/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,-172,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,436,0.63,44.5,14.91,9.63,0.69,0.69,17.89,11.7,NA,30,14.5,194,65,42,3,3,78,51,NA,Elementary,18.42,22.80371
29,34,"47.57404525600003, -122.30301448899996",Kimball,K - 5,Elementary,3200 23rd Ave. S,Seattle,98144,(206) 252-7280,http://kimballes.seattleschools.org/,Kimball,47.57404526,-122.3030145,Kimball,5.31E+11,Kimball Elementary School,https://www.schooldigger.com/go/WA/schools/0771001169/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001169/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,69,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,429,0.54,22.61,38.46,9.79,0,1.4,18.65,9.09,NA,31,13.8,97,165,42,0,6,80,39,NA,Elementary,67.33,66.48514
30,35,"47.57298061400007, -122.39027968499994",Madison,8-Jun,Middle School,3429 45th Ave. SW,Seattle,98116,(206) 252-9200,http://madisonms.seattleschools.org/,Madison,47.57298061,-122.3902797,Madison,5.31E+11,Madison Middle School,https://www.schooldigger.com/go/WA/schools/0771001207/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001207/search.aspx,6,8,Middle,No,(n/a),No,No,(n/a),-41,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,765,0.3,11.11,11.63,11.63,0.92,0.52,56.99,7.19,NA,37,20.6,85,89,89,7,4,436,55,NA,Middle,74.15,69.54729
31,36,"47.57588767200008, -122.29364639899995",Franklin,12-Sep,High School,3013 S Mount Baker Blvd.,Seattle,98144,(206) 252-6150,http://franklinhs.seattleschools.org/,Franklin,47.57588767,-122.2936464,Franklin,5.31E+11,Franklin High School,https://www.schooldigger.com/go/WA/schools/0771001168/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001168/search.aspx,9,12,High,No,(n/a),No,Yes,Yes,68,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1315,0.67,27.45,53.84,9.05,0.68,0.23,5.86,2.89,NA,65,20.2,361,708,119,9,3,77,38,NA,High,79.08,73.90667
32,38,"47.57714172500005, -122.40782717399998",Alki,K - 5,Elementary,3010 59th Ave SW,Seattle,98116,(206) 252-9050,http://alkies.seattleschools.org/,Alki,47.57714173,-122.4078272,Alki,5.31E+11,Alki Elementary School,https://www.schooldigger.com/go/WA/schools/0771001129/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001129/search.aspx,PK,5,Elementary,No,(n/a),No,No,(n/a),162,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,411,0.21,9.98,2.43,7.79,1.22,0,69.83,8.76,NA,21,19.5,41,10,32,5,0,287,36,NA,Elementary,92.12,89.99314
33,39,"47.57949540100003, -122.38723454599995",Lafayette,K - 5,Elementary,2645 California Ave. SW,Seattle,98116,(206) 252-9500,http://lafayettees.seattleschools.org/,Lafayette,47.5794954,-122.3872345,Lafayette,5.31E+11,Lafayette Elementary School,https://www.schooldigger.com/go/WA/schools/0771001195/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001195/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-86,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,505,0.23,8.51,7.13,8.32,0.4,0.4,64.95,10.3,NA,32,15.7,43,36,42,2,2,328,52,NA,Elementary,81.77,79.82286
34,40,"47.58546920600003, -122.31510488899994",Beacon Hill Int'l,K - 5,Elementary,2025 14th Ave. S,Seattle,98144,(206) 252-2700,http://beaconhilles.seattleschools.org/,Beacon Hill Int'l,47.58546921,-122.3151049,Beacon+Hill,5.31E+11,Beacon Hill International School,https://www.schooldigger.com/go/WA/schools/0771001140/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001140/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,113,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,480,0.57,7.5,28.75,38.75,0.62,0.21,15,9.17,NA,34,14.1,36,138,186,3,1,72,44,NA,Elementary,65.91,65.49043
35,41,"47.59095855000004, -122.29984633199996",Thurgood Marshall,K - 5,Elementary,2401 S Irving St.,Seattle,98144,(206) 252-2800,http://marshalles.seattleschools.org/,Thurgood Marshall,47.59095855,-122.2998463,Thurgood+Marshall,5.31E+11,Thurgood Marshall Elementary,https://www.schooldigger.com/go/WA/schools/0771002347/school.aspx,https://www.schooldigger.com/go/WA/schools/0771002347/search.aspx,PK,5,Elementary,No,(n/a),No,No,(n/a),-2,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,511,0.31,18.98,17.81,6.65,0.39,0.2,44.62,11.35,NA,35,14.6,97,91,34,2,1,228,58,NA,Elementary,96.87,93.99571
36,43,"47.60120053400004, -122.31548472099996",Bailey Gatzert,K - 5,Elementary,1301 E Yesler Way,Seattle,98122,(206) 252-2810,http://gatzertes.seattleschools.org/,Bailey Gatzert,47.60120053,-122.3154847,Bailey+Gatzert,5.31E+11,Bailey Gatzert Elementary School,https://www.schooldigger.com/go/WA/schools/0771001173/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001173/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,126,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,347,0.68,55.33,17.87,17.87,0.29,0,3.75,4.9,NA,31,11.1,192,62,62,1,0,13,17,NA,Elementary,23.36,26.97114
37,44,"47.60210319200007, -122.29181362599996",Leschi,K - 5,Elementary,135 32nd Ave.,Seattle,98122,(206) 252-2950,http://leschies.seattleschools.org/,Leschi,47.60210319,-122.2918136,Leschi,5.31E+11,Leschi Elementary School,https://www.schooldigger.com/go/WA/schools/0771001201/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001201/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,131,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,384,0.45,47.4,4.95,5.73,0.52,0.26,29.43,11.72,NA,27,14.2,182,19,22,2,1,113,45,NA,Elementary,31.15,33.72543
38,45,"47.60541951400006, -122.30190468799998",Garfield,12-Sep,High School,400 23rd Ave.,Seattle,98122,(206) 252-2270,http://garfieldhs.seattleschools.org/,Garfield,47.60541951,-122.3019047,Garfield,5.31E+11,Garfield High School,https://www.schooldigger.com/go/WA/schools/0771001171/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001171/search.aspx,9,12,High,No,(n/a),No,Yes,No,NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1620,0.35,28.02,18.46,8.21,0.62,0.12,38.4,6.17,NA,73,22.1,454,299,133,10,2,622,100,NA,High,86.93,81.0575
39,46,"47.60842417600003, -122.30092570999994",Nova at Mann,12-Sep,Option High School,2410 E Cherry St.,Seattle,98122,(206) 252-3500,http://novahs.seattleschools.org/,Mann,47.60842418,-122.3009257,Nova+at+Mann,5.31E+11,Nova High School,https://www.schooldigger.com/go/WA/schools/0771001226/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001226/search.aspx,9,12,High,No,(n/a),No,No,(n/a),NA,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,341,0.27,7.33,7.92,7.62,1.76,0,66.86,8.5,NA,18,18.9,25,27,26,6,0,228,29,NA,High,21.9,30.666
40,47,"47.61223677600003, -122.29086890499997",Madrona K-8,K - 8,Elementary,1121 33rd Ave.,Seattle,98122,(206) 252-3100,http://madronak8.seattleschools.org/,Madrona,47.61223678,-122.2908689,Madrona,5.31E+11,Madrona K-8 School,https://www.schooldigger.com/go/WA/schools/0771001216/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001216/search.aspx,PK,8,Elementary,No,(n/a),No,Yes,Yes,99,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,299,0.54,49.5,1,9.03,1.67,0,25.75,13.04,NA,22,13.5,148,3,27,5,0,77,39,NA,Elementary,24.69,27.80122
41,48,"47.61337342100006, -122.30928639899997",Seattle World School,12-Jun,Option,1700 E Union St.,Seattle,98122,(206)252-2200,http://sws.seattleschools.org/,T.T. Minor,47.61337342,-122.3092864,Seattle+World+School,5.31E+11,Seattle World School,https://www.schooldigger.com/go/WA/schools/0771001311/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001311/search.aspx,6,12,Alternative,No,(n/a),No,Yes,Yes,NA,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,250,0.76,33.6,31.2,30.4,0,0,3.6,1.2,NA,19,13.1,84,78,76,0,0,9,3,NA,NA,NA,NA
42,50,"47.62442342500003, -122.31837891599997",Lowell,K - 5,Elementary,1058 E Mercer St.,Seattle,98102,(206) 252-3020,http://lowelles.seattleschools.org/,Lowell,47.62442343,-122.3183789,Lowell,5.31E+11,Lowell Elementary School - Seattle,https://www.schooldigger.com/go/WA/schools/0771001205/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001205/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,117,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,286,0.45,29.02,12.24,8.04,1.05,0.35,36.71,12.59,NA,24,11.9,83,35,23,3,1,105,36,NA,Elementary,21.46,25.74257
43,51,"47.63145623100007, -122.30786488499996",Stevens,K - 5,Elementary,1242 18th Ave. E,Seattle,98112,(206) 252-3400,http://stevenses.seattleschools.org/,Stevens,47.63145623,-122.3078649,Stevens,5.31E+11,Stevens Elementary School,https://www.schooldigger.com/go/WA/schools/0771001251/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001251/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,-306,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,365,0.34,20.82,5.48,9.32,0.82,0,52.88,10.68,NA,30,12.1,76,20,34,3,0,193,39,NA,Elementary,35.14,38.37371
44,53,"47.632898485000055, -122.35171657999996",Hay,K - 5,Elementary,201 Garfield St.,Seattle,98109,(206) 252-2100,http://hayes.seattleschools.org/,John Hay,47.63289849,-122.3517166,Hay,5.31E+11,John Hay Elementary School,https://www.schooldigger.com/go/WA/schools/0771001192/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001192/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-64,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,520,0.12,3.65,14.04,9.42,0,0,60.58,12.31,NA,35,14.8,19,73,49,0,0,315,64,NA,Elementary,91.64,89.57214
45,54,"47.63407775100006, -122.28483179199998",McGilvra,K - 5,Elementary,1617 38th Ave. E.,Seattle,98112,(206) 252-3160,http://mcgilvraes.seattleschools.org/,McGilvra,47.63407775,-122.2848318,McGilvra,5.31E+11,McGilvra Elementary School,https://www.schooldigger.com/go/WA/schools/0771001214/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001214/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-7,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,286,0.1,9.79,10.84,5.24,0,0,62.59,11.54,NA,20,14.3,28,31,15,0,0,179,33,NA,Elementary,89.36,87.15543
46,55,"47.63682628500004, -122.35895523099998",McClure,8-Jun,Middle School,1915 1st Ave. W,Seattle,98119,(206) 252-1900,http://mcclurems.seattleschools.org/,McClure,47.63682629,-122.3589552,McClure,5.31E+11,McClure Middle School,https://www.schooldigger.com/go/WA/schools/0771001212/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001212/search.aspx,6,8,Middle,No,(n/a),No,No,(n/a),18,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,540,0.16,5.37,9.63,10.56,1.11,0.19,66.48,6.67,NA,29,18.6,29,52,57,6,1,359,36,NA,Middle,83.45,79.52286
47,56,"47.63796374100008, -122.34896919299996",Queen Anne,K - 5,Option Elementary,411 Boston St.,Seattle,98109,(206) 252-2480,http://queenannees.seattleschools.org/,Queen Anne,47.63796374,-122.3489692,Queen+Anne,5.31E+11,Queen Anne Elementary,https://www.schooldigger.com/go/WA/schools/0771003318/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003318/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),293,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,399,0.08,2.01,6.27,8.02,0,0.25,69.92,13.53,NA,23,17.3,8,25,32,0,1,279,54,NA,Elementary,87.46,85.934
48,57,"47.640632638000056, -122.30428420299995",Montlake,K - 5,Elementary,2409 22nd Ave. E.,Seattle,98112,(206) 252-3300,http://montlakees.seattleschools.org/,Montlake,47.64063264,-122.3042842,Montlake,5.31E+11,Montlake Elementary School,https://www.schooldigger.com/go/WA/schools/0771001219/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001219/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),76,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,251,0.06,7.17,8.76,4.78,0.4,0.4,66.93,11.55,NA,17,14.7,18,22,12,1,1,168,29,NA,Elementary,93.45,91.30783
49,58,"47.64051598800006, -122.36559910799997",Coe,K - 5,Elementary,2424 7th Ave. W,Seattle,98119,(206) 252-2000,http://coees.seattleschools.org/,Frantz Coe,47.64051599,-122.3655991,Coe,5.31E+11,Frantz Coe Elementary School,https://www.schooldigger.com/go/WA/schools/0771001151/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001151/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-37,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,502,0.16,2.99,6.77,12.35,0.2,0.4,71.71,5.58,NA,34,14.7,15,34,62,1,2,360,28,NA,Elementary,92.97,91.17229
50,60,"47.642286858000034, -122.32417847199997",TOPS K-8,K - 8,Option Elementary,2500  Franklin Ave. E,Seattle,98102,(206) 252-3510,http://www.topsk8.org/,Seward,47.64228686,-122.3241785,TOPS,5.31E+11,Tops K-8 School,https://www.schooldigger.com/go/WA/schools/0771001307/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001307/search.aspx,PK,8,Elementary,No,(n/a),No,No,(n/a),346,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,502,0.32,16.73,20.32,6.77,0.6,0.2,48.01,7.37,NA,29,17.3,84,102,34,3,1,241,37,NA,Elementary,78.73,77.178
51,62,"47.65708003100008, -122.33802753599997",Hamilton Int'l,8-Jun,Middle School,1610 N 41st St.,Seattle,98103,(206) 252-5810,http://hamiltonms.seattleschools.org/,Hamilton Int'l,47.65708003,-122.3380275,Hamilton,5.31E+11,Hamilton International Middle School,https://www.schooldigger.com/go/WA/schools/0771001180/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001180/search.aspx,6,8,Middle,No,(n/a),No,No,(n/a),11,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,945,0.09,2.22,8.99,6.35,0.32,0,74.81,7.3,NA,48,19.6,21,85,60,3,0,707,69,NA,Middle,93.42,91.46629
52,63,"47.657528256000035, -122.32405186999995",John Stanford Int'l,K - 5,Option Elementary,4057 5th Ave. NE,Seattle,98105,(206) 252-6080,http://stanfordes.seattleschools.org/,John Stanford Int'l,47.65752826,-122.3240519,John+Stanford,5.31E+11,John Stanford International School,https://www.schooldigger.com/go/WA/schools/0771001197/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001197/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),15,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,469,0.08,0.85,10.87,13.22,0.85,0,56.93,17.27,NA,27,17.3,4,51,62,4,0,267,81,NA,Elementary,97.06,94.29325
53,64,"47.656712406000054, -122.39047452099999",Lawton,K - 5,Elementary,4000 27th Ave. W.,Seattle,98199,(206) 252-2130,http://lawtonelementary.org/,Lawton,47.65671241,-122.3904745,Lawton,5.31E+11,Lawton Elementary School,https://www.schooldigger.com/go/WA/schools/0771001199/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001199/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),62,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,419,0.11,1.91,5.73,6.92,0.24,0.24,72.08,12.89,NA,24,17.4,8,24,29,1,1,302,54,NA,Elementary,96.11,93.21257
54,66,"47.662198035000074, -122.27796307499995",Laurelhurst,K - 5,Elementary,4530 46th Ave. NE,Seattle,98105,(206) 252-5400,http://laurelhurstes.seattleschools.org/,Laurelhurst,47.66219804,-122.2779631,Laurelhurst,5.31E+11,Laurelhurst Elementary School,https://www.schooldigger.com/go/WA/schools/0771001198/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001198/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),12,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,422,0.17,3.79,11.37,4.03,0,0,71.8,9,NA,27,15.6,16,48,17,0,0,303,38,NA,Elementary,86.23,84.454
55,67,"47.668275608000044, -122.32659538599995",McDonald Int'l,K - 5,Option Elementary,144 NE 54th St.,Seattle,98105,(206)252-2900,http://mcdonaldes.seattleschools.org/,McDonald Int'l,47.66827561,-122.3265954,McDonald,5.31E+11,McDonald International School,https://www.schooldigger.com/go/WA/schools/0771003332/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003332/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),39,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,408,0.06,0.49,4.66,11.76,0,0,67.89,15.2,NA,24,17,2,19,48,0,0,277,62,NA,Elementary,96.2,93.33857
56,68,"47.67059930500005, -122.36224678099995",West Woodland,K - 5,Elementary,5601 4th Ave. NW,Seattle,98107,(206) 252-1600,http://www.westwoodlandes.seattleschools.org/,West Woodland,47.67059931,-122.3622468,West+Woodland,5.31E+11,West Woodland Elementary School,https://www.schooldigger.com/go/WA/schools/0771001263/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001263/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-12,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,520,0.08,2.12,5.77,6.35,0,0,76.54,9.23,NA,33,15.7,11,30,33,0,0,398,48,NA,Elementary,98.29,96.23971
57,69,"47.67184194400005, -122.29220552399994",Bryant,K - 5,Elementary,3311 NE 60th St.,Seattle,98115,(206) 252-5200,http://bryantes.seattleschools.org/,Bryant,47.67184194,-122.2922055,Bryant,5.31E+11,Bryant Elementary School,https://www.schooldigger.com/go/WA/schools/0771001146/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001146/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),10,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,589,0.05,1.02,7.13,6.11,0.17,0.17,74.7,10.7,NA,33,17.8,6,42,36,1,1,440,63,NA,Elementary,98.48,96.2982
