,OBJECTID,Shape,NAME,GRADE,TYPE,ADDRESS,CITY,ZIP,phone,WEBSITE,SCHOOL,Latitude,Longitude,school.search.name,schoolid,schoolName,url,urlCompare,lowGrade,highGrade,schoolLevel,isCharterSchool,isMagnetSchool,isVirtualSchool,isTitleISchool,isTitleISchoolwideSchool,rankMovement,locationIsWithinBoundary,isPrivate,privateDays,privateHours,privateHasLibrary,privateCoed,privateOrientation,hasBoundary,year,numberOfStudents,PercentFreeDiscLunch,PercentOfAfricanAmericanStudents,percentofAsianStudents,percentofHispanicStudents,percentofIndianStudents,percentofPacificIslanderStudents,PercentOfWhiteStudents,percentofTwoOrMoreRaceStudents,percentofUnspecifiedRaceStudents,teachersFulltime,PupilTeacherRatio,numberofAfricanAmericanStudents,numberofAsianStudents,numberofHispanicStudents,numberofIndianStudents,numberofPacificIslanderStudents,numberofWhiteStudents,numberofTwoOrMoreRaceStudents,numberofUnspecifiedRaceStudents,rankLevel,RankStatewidePercentage,averageStandardScore
58,70,"47.673632146000045, -122.39151960199996",Adams,K - 5,Elementary,6110 28th Ave NW,Seattle,98107,(206) 252-1300,http://adamses.seattleschools.org/,Adams,47.67363215,-122.3915196,Adams,5.31E+11,Adams Elementary School,https://www.schooldigger.com/go/WA/schools/0771001127/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001127/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),48,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,536,0.18,4.48,4.1,12.31,0.37,0.19,68.47,10.07,NA,32,16.7,24,22,66,2,1,367,54,NA,Elementary,82.43,80.36686
59,71,"47.67630161000005, -122.32849785799999",Green Lake,K - 5,Elementary,2400 N 65th St.,Seattle,98103,(206) 252-5320,http://www.greenlakedragons.org/,Green Lake,47.67630161,-122.3284979,Green+Lake,5.31E+11,Green Lake Elementary School,https://www.schooldigger.com/go/WA/schools/0771001176/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001176/search.aspx,PK,5,Elementary,No,(n/a),No,No,(n/a),-143,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,301,0.15,2.66,4.32,5.98,0.33,0,77.74,8.97,NA,21,14.3,8,13,18,1,0,234,27,NA,Elementary,68.85,68.00086
60,72,"47.677231394000046, -122.31280953499999",Roosevelt,12-Sep,High School,1410 NE 66th St.,Seattle,98115,(206) 252-4810,http://roosevelths.seattleschools.org/,Roosevelt,47.67723139,-122.3128095,Roosevelt,5.31E+11,Roosevelt High School,https://www.schooldigger.com/go/WA/schools/0771001239/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001239/search.aspx,9,12,High,No,(n/a),No,No,(n/a),89,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1721,0.13,4.53,12.26,9.53,0.64,0.06,66.71,6.28,NA,84,20.4,78,211,164,11,1,1148,108,NA,High,98.04,92.06767
61,73,"47.67724814300004, -122.32231534799996",Loyal Heights (interim at John Marshall),K - 5,Elementary,520 NE Ravenna Blvd.,Seattle,98115,(206)252-3580,http://loyalheightses.seattleschools.org/,John Marshall,47.67724814,-122.3223153,Loyal+Heights,5.31E+11,Loyal Heights Elementary School,https://www.schooldigger.com/go/WA/schools/0771001206/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001206/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),15,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,450,0.08,2.44,1.56,4.67,0,0,81.78,9.56,NA,26,17.3,11,7,21,0,0,368,43,NA,Elementary,97.15,94.4992
62,74,"47.676610769000035, -122.37488866899997",Ballard,12-Sep,High School,1418 NW 65th St.,Seattle,98117,(206) 252-1000,http://ballardhs.seattleschools.org/,Ballard,47.67661077,-122.3748887,Ballard,5.31E+11,Ballard High School,https://www.schooldigger.com/go/WA/schools/0771001138/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001138/search.aspx,9,12,High,No,(n/a),No,No,(n/a),NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1669,0.16,4.49,7.01,10.31,1.08,0.36,71.84,4.91,NA,79,21.1,75,117,172,18,6,1199,82,NA,High,60.13,62.09433
63,76,"47.68068710700004, -122.27533216899997",View Ridge,K - 5,Elementary,7047 50th Ave. NE,Seattle,98115,(206) 252-5600,http://viewridgees.seattleschools.org/,View Ridge,47.68068711,-122.2753322,View+Ridge,5.31E+11,View Ridge Elementary School,https://www.schooldigger.com/go/WA/schools/0771001256/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001256/search.aspx,PK,5,Elementary,No,(n/a),No,No,(n/a),17,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,584,0.06,1.37,10.45,6.51,0.51,0.17,69.18,11.82,NA,38,15.3,8,61,38,3,1,404,69,NA,Elementary,97.72,95.459
64,77,"47.68252010600003, -122.29498266199994",Eckstein,8-Jun,Middle School,3003 NE 75th St.,Seattle,98115,(206) 252-5010,http://ecksteinms.seattleschools.org/,Eckstein,47.68252011,-122.2949827,Eckstein,5.31E+11,Eckstein Middle School,https://www.schooldigger.com/go/WA/schools/0771001162/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001162/search.aspx,6,8,Middle,No,(n/a),No,No,(n/a),-3,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,882,0.15,5.33,11.22,7.14,0.45,0.23,67.35,8.28,NA,44,20,47,99,63,4,2,594,73,NA,Middle,92.29,90.35186
65,78,"47.68358982400008, -122.37307537899994",Whittier,K - 5,Elementary,1320 NW 75th St.,Seattle,98117,(206) 252-1650,http://whittieres.seattleschools.org/,Whittier,47.68358982,-122.3730754,Whittier,5.31E+11,Whittier Elementary School,https://www.schooldigger.com/go/WA/schools/0771001265/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001265/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-22,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,466,0.1,2.58,6.01,4.29,0,0,78.11,9.01,NA,27,17.2,12,28,20,0,0,364,42,NA,Elementary,92.21,90.00586
66,79,"47.685032902000046, -122.28266756199997",Thornton Creek,K - 5,Option Elementary,7711 43rd Ave. NE,Seattle,98115,(206) 252-5300,http://thorntoncreek.org/,Thornton Creek,47.6850329,-122.2826676,Thornton+Creek,5.31E+11,Thornton Creek Elementary School,https://www.schooldigger.com/go/WA/schools/0771001253/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001253/search.aspx,PK,5,Elementary,No,(n/a),No,No,(n/a),247,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,401,0.08,1.75,4.24,6.48,0.25,0,73.57,13.72,NA,28,14.3,7,17,26,1,0,295,55,NA,Elementary,44.54,45.92871
67,80,"47.686357067000074, -122.34230487199994",Bagley,K - 5,Elementary,7821 Stone Ave. N,Seattle,98103,(206) 252-5110,http://bagleyes.seattleschools.org/home,Bagley,47.68635707,-122.3423049,Bagley,5.31E+11,Daniel Bagley Elementary School,https://www.schooldigger.com/go/WA/schools/0771001137/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001137/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-5,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,426,0.15,4.46,9.15,7.28,0,0,68.08,11.03,NA,28,15.2,19,39,31,0,0,290,47,NA,Elementary,86.8,85.11214
68,82,"47.687253895000026, -122.35996029999995",Greenwood,K - 5,Elementary,144 NW 80th St.,Seattle,98117,(206) 252-1400,http://greenwoodes.seattleschools.org/,Greenwood,47.6872539,-122.3599603,Greenwood,5.31E+11,Greenwood Elementary School,https://www.schooldigger.com/go/WA/schools/0771001177/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001177/search.aspx,PK,5,Elementary,No,(n/a),No,No,(n/a),-57,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,389,0.18,6.94,6.43,10.8,0.51,0.51,66.58,8.23,NA,22,17.6,27,25,42,2,2,259,32,NA,Elementary,83.57,81.39171
69,83,"47.69053804600003, -122.29705381699995",Wedgwood,K - 5,Elementary,2720 NE 85th St.,Seattle,98115,(206) 252-5670,http://wedgwoodes.seattleschools.org/,Wedgwood,47.69053805,-122.2970538,Wedgwood,5.31E+11,Wedgwood Elementary School,https://www.schooldigger.com/go/WA/schools/0771001261/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001261/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),11,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,460,0.09,1.74,16.74,8.04,0,0,59.35,14.13,NA,30,15.3,8,77,37,0,0,273,65,NA,Elementary,98.96,96.71017
70,84,"47.694974512000044, -122.38703549999997",North Beach,K - 5,Elementary,9018 24th Ave. NW,Seattle,98117,(206) 252-1510,http://northbeaches.seattleschools.org/,North Beach,47.69497451,-122.3870355,North+Beach,5.31E+11,North Beach Elementary School,https://www.schooldigger.com/go/WA/schools/0771001223/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001223/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-85,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,300,0.09,2,4.67,7,0.33,0.67,70.67,14.67,NA,21,14.2,6,14,21,1,2,212,44,NA,Elementary,88.6,86.70314
71,85,"47.69675145200006, -122.37760192299999",Whitman,8-Jun,Middle School,9201 15th Ave. NW,Seattle,98117,(206) 252-1200,http://whitmanms.seattleschools.org/,Whitman,47.69675145,-122.3776019,Whitman,5.31E+11,Whitman Middle School,https://www.schooldigger.com/go/WA/schools/0771001264/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001264/search.aspx,K,8,Elementary,No,(n/a),No,No,(n/a),NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,906,0.26,8.94,7.51,12.47,1.32,0.22,60.82,8.72,NA,46,19.6,81,68,113,12,2,551,79,NA,NA,NA,NA
72,86,"47.69823172200006, -122.32125786999995",Olympic View,K - 5,Elementary,504 NE 95th St.,Seattle,98115,(206) 252-5500,http://olympicviewes.seattleschools.org/,Olympic View,47.69823172,-122.3212579,Olympic+View,5.31E+11,Olympic View Elementary School,https://www.schooldigger.com/go/WA/schools/0771001229/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001229/search.aspx,K,5,Elementary,No,(n/a),No,Yes,No,53,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,457,0.33,12.25,13.35,10.5,0.66,0.66,51.2,11.38,NA,29,15.7,56,61,48,3,3,234,52,NA,Elementary,81.67,79.78186
73,87,"47.698448545000076, -122.30747272299999",Sacajawea,K - 5,Elementary,9501 20th Ave. NE,Seattle,98115,(206) 252-5550,http://sacajaweaes.seattleschools.org/,Sacajawea,47.69844855,-122.3074727,Sacajawea,5.31E+11,Sacajawea Elementary School,https://www.schooldigger.com/go/WA/schools/0771001242/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001242/search.aspx,K,5,Elementary,No,(n/a),No,No,(n/a),-190,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,266,0.27,9.02,9.4,11.28,0,0,60.53,9.77,NA,20,13.3,24,25,30,0,0,161,26,NA,Elementary,38.08,40.61914
74,89,"47.70597281600004, -122.36112944499996",Viewlands,K - 5,Elementary,10525 3rd Ave. NW,Seattle,98177,(206) 252-4400,http://viewlandses.seattleschools.org/,Viewlands,47.70597282,-122.3611294,Viewlands,5.31E+11,Viewlands Elementary School,https://www.schooldigger.com/go/WA/schools/0771003356/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003356/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,-220,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,363,0.49,10.47,9.09,21.49,1.38,0,46.28,11.29,NA,28,12.9,38,33,78,5,0,168,41,NA,Elementary,33.33,35.93929
75,90,"47.70742643500006, -122.28463372999994",John Rogers,K - 5,Elementary,4030 NE 109th St.,Seattle,98125,(206) 252-4320,http://rogerses.seattleschools.org/,John Rogers,47.70742644,-122.2846337,John+Rogers,5.31E+11,John Rogers Elementary School,https://www.schooldigger.com/go/WA/schools/0771001193/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001193/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,-30,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,352,0.38,11.93,8.52,14.77,0,0.57,52.27,11.93,NA,25,14,42,30,52,0,2,184,42,NA,Elementary,63.06,63.494
76,91,"47.70762860900004, -122.29453073299999",Nathan Hale,12-Sep,High School,10750 30th Ave. NE,Seattle,98125,(206) 252-3680,http://halehs.seattleschools.org/,Nathan Hale,47.70762861,-122.2945307,Nathan+Hale,5.31E+11,Nathan Hale High School,https://www.schooldigger.com/go/WA/schools/0771001222/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001222/search.aspx,9,12,High,No,(n/a),No,No,(n/a),NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1165,0.29,12.96,13.3,11.5,1.37,0.34,53.73,6.78,NA,60,19.4,151,155,134,16,4,626,79,NA,High,88.89,82.1255
77,92,"47.714867164000054, -122.32958504599998",Northgate,K - 5,Elementary,11725 1st Ave. NE,Seattle,98125,(206) 252-4180,http://northgatees.seattleschools.org/,Northgate,47.71486716,-122.329585,Northgate,5.31E+11,Northgate Elementary School,https://www.schooldigger.com/go/WA/schools/0771001225/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001225/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,-46,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,207,0.76,22.22,7.25,35.75,0.48,2.42,19.32,12.56,NA,18,11.5,46,15,74,1,5,40,26,NA,Elementary,16.52,20.96557
78,95,"47.72581399900008, -122.28753061799995",Olympic Hills (interim at Cedar Park),K - 5,Elementary,13224 37th Ave. NE,Seattle,98125,(206) 252-4300,http://olympichillses.seattleschools.org/,Cedar Park,47.725814,-122.2875306,Olympic+Hills,5.31E+11,Olympic Hills Elementary School,https://www.schooldigger.com/go/WA/schools/0771001228/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001228/search.aspx,PK,5,Elementary,No,(n/a),No,Yes,Yes,70,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,298,0.66,25.5,14.77,25.5,0.67,2.35,21.48,9.73,NA,25,11.9,76,44,76,2,7,64,29,NA,Elementary,89.84,87.70329
79,96,"47.72569939400006, -122.33683812599998",Ingraham Int'l,12-Sep,High School,1819 N 135th St.,Seattle,98133,(206) 252-3880,http://ingrahamhs.seattleschools.org/,Ingraham Int'l,47.72569939,-122.3368381,Ingraham,5.31E+11,Ingraham High School,https://www.schooldigger.com/go/WA/schools/0771001187/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001187/search.aspx,9,12,High,No,(n/a),No,No,(n/a),NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,1214,0.28,9.06,16.89,11.37,0.74,0.16,55.44,6.34,NA,59,20.5,110,205,138,9,2,673,77,NA,High,87.91,81.295
80,97,"47.673651549000056, -122.26293322199996",Sand Point,K - 5,Elementary,6208 60th Ave. NE,Seattle,98115,(206) 252-4640,http://sandpointes.seattleschools.org/,Sand Point,47.67365155,-122.2629332,Sand+Point,5.31E+11,Sand Point Elementary,https://www.schooldigger.com/go/WA/schools/0771003316/school.aspx,https://www.schooldigger.com/go/WA/schools/0771003316/search.aspx,K,5,Elementary,No,(n/a),No,Yes,Yes,217,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,271,0.38,16.61,18.08,12.92,0,0,36.16,16.24,NA,22,12.3,45,49,35,0,0,98,44,NA,Elementary,60.87,60.90771
81,104,"47.56360478600004, -122.35799712399995",Pathfinder K-8,K - 8,Option Elementary,1901 SW Genesee St.,Seattle,98106,(206) 252-9710,http://pathfinderk8.seattleschools.org/,Pathfinder,47.56360479,-122.3579971,Pathfinder,5.31E+11,Pathfinder K-8 School,https://www.schooldigger.com/go/WA/schools/0771001102/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001102/search.aspx,K,8,Elementary,No,(n/a),No,No,(n/a),-130,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,506,0.21,5.14,6.32,10.87,0.99,0,65.81,10.87,NA,35,14.4,26,32,55,5,0,333,55,NA,Elementary,60.3,60.402
82,105,"47.64225735800005, -122.39926242999996",Catharine Blaine K-8,K - 8,Elementary,2550 34th Ave. W,Seattle,98199,(206) 252-1920,http://blainek8.seattleschools.org/,Catharine Blaine,47.64225736,-122.3992624,Catharine+Blaine,5.31E+11,Catharine Blaine K-8 School,https://www.schooldigger.com/go/WA/schools/0771002017/school.aspx,https://www.schooldigger.com/go/WA/schools/0771002017/search.aspx,K,8,Elementary,No,(n/a),No,No,(n/a),13,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,680,0.07,2.21,5,5.29,0.29,0.29,73.82,13.09,NA,36,18.8,15,34,36,2,2,502,89,NA,Elementary,94.49,91.84122
83,106,"47.55477872700004, -122.27595641799996",Orca K-8,K - 8,Option Elementary,5215 46th Ave. S,Seattle,98118,(206) 252-6900,http://orcak8.seattleschools.org/,Orca,47.55477873,-122.2759564,Orca,5.31E+11,Orca K-8 School,https://www.schooldigger.com/go/WA/schools/0771002231/school.aspx,https://www.schooldigger.com/go/WA/schools/0771002231/search.aspx,K,8,Elementary,No,(n/a),No,No,(n/a),183,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,476,0.28,20.8,6.3,7.98,0.42,0,51.26,13.24,NA,28,17,99,30,38,2,0,244,63,NA,Elementary,41.5,43.155
84,109,"47.676297412000054, -122.38051207599995",Salmon Bay K-8,K - 8,Option Elementary,1810 NW 65th St.,Seattle,98117,(206) 252-1720,http://salmonbayk8.seattleschools.org/,Salmon Bay,47.67629741,-122.3805121,Salmon+Bay,5.31E+11,Salmon Bay K-8 School,https://www.schooldigger.com/go/WA/schools/0771002716/school.aspx,https://www.schooldigger.com/go/WA/schools/0771002716/search.aspx,K,8,Elementary,No,(n/a),No,No,(n/a),161,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,673,0.09,1.34,4.46,7.58,0.59,0,77.27,8.77,NA,39,17.2,9,30,51,4,0,520,59,NA,Elementary,67.43,66.62811
85,111,"47.72463110900003, -122.35314866899995",Broadview-Thomson,K - 8,Elementary,13052 Greenwood Ave. N,Seattle,98133,(206) 252-4080,http://broadviewk8.seattleschools.org/,Broadview-Thomson,47.72463111,-122.3531487,Broadview-Thomson,5.31E+11,Broadview-Thomson K-8 School,https://www.schooldigger.com/go/WA/schools/0771001145/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001145/search.aspx,PK,8,Elementary,No,(n/a),No,Yes,Yes,-160,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,683,0.57,22.84,10.83,22.84,1.02,0.29,32.5,9.66,NA,52,13.1,156,74,156,7,2,222,66,NA,Elementary,38.27,40.92378
86,112,"47.646275066000044, -122.35861918599994",Cascade,K - 12,Service School,2919 1st Ave. W,Seattle,98119,(206)743-3900,http://cppp.seattleschools.org/home,Cascade,47.64627507,-122.3586192,Cascade,5.30E+11,Cascade Middle School,https://www.schooldigger.com/go/WA/schools/0354000522/school.aspx,https://www.schooldigger.com/go/WA/schools/0354000522/search.aspx,7,8,Middle,No,(n/a),No,Yes,Yes,39,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,583,0.83,13.21,22.64,44.08,1.89,4.8,7.55,5.83,NA,34,17.1,77,132,257,11,28,44,34,NA,Middle,24.94,26.615
87,113,"47.659961777000035, -122.33962244899999",Licton Springs K-8 (interim at Lincoln),K - 8,Elementary,4400 Interlake Ave. N,Seattle,98103,(206)252-6000,http://lictonspringsk8.seattleschools.org/,Lincoln,47.65996178,-122.3396224,Licton+Springs,5.31E+11,Licton Springs K-8,https://www.schooldigger.com/go/WA/schools/0771001132/school.aspx,https://www.schooldigger.com/go/WA/schools/0771001132/search.aspx,PK,8,Elementary,No,(n/a),No,Yes,Yes,-212,NA,FALSE,NA,NA,NA,NA,NA,FALSE,2015,116,0.56,10.34,6.03,12.07,7.76,1.72,46.55,15.52,NA,12,9.6,12,7,14,9,2,54,18,NA,Elementary,5.51,9.52138
88,116,"47.62207926200006, -122.35398171899999",Center School,12-Sep,Option High School,305 Harrison St.,Seattle,98109,(206) 252-9850,http://centerhs.seattleschools.org/,Center School,47.62207926,-122.3539817,Center+School,5.31E+11,The Center School,https://www.schooldigger.com/go/WA/schools/0771002842/school.aspx,https://www.schooldigger.com/go/WA/schools/0771002842/search.aspx,9,12,High,No,(n/a),No,No,(n/a),NA,NA,FALSE,NA,NA,NA,NA,NA,TRUE,2015,275,0.17,5.45,5.82,8.36,0.73,0,73.45,6.18,NA,14,19.6,15,16,23,2,0,202,17,NA,High,95.75,90.1475
